-----------------------------------------------------------------------------------

Running circuit "amplify-wave |  xx>"


  Finished "amplify-wave |  xx>"

    |     >   0.3759% -0.06131258+0.00000000i (180.00)
    |    x>   0.3759% -0.06131258+0.00000000i (180.00)
    |   x >   0.3759% -0.06131258+0.00000000i (180.00)
    |   xx>  94.3612% -0.97139668+0.00000000i (180.00)
    |  x  >   0.3759% -0.06131258+0.00000000i (180.00)
    |  x x>   0.3759% -0.06131258+0.00000000i (180.00)
    |  xx >   0.3759% -0.06131258+0.00000000i (180.00)
    |  xxx>   0.3759% -0.06131258+0.00000000i (180.00)
    | x   >   0.3759% -0.06131258+0.00000000i (180.00)
    | x  x>   0.3759% -0.06131258+0.00000000i (180.00)
    | x x >   0.3759% -0.06131258+0.00000000i (180.00)
    | x xx>   0.3759% -0.06131258+0.00000000i (180.00)
    | xx  >   0.3759% -0.06131258+0.00000000i (180.00)
    | xx x>   0.3759% -0.06131258+0.00000000i (180.00)
    | xxx >   0.3759% -0.06131258+0.00000000i (180.00)
    | xxxx>   0.3759% -0.06131258+0.00000000i (180.00)

wave: [
  " 47.2656",
  " 90.8447",
  " 96.1319",
  " 58.1704",
  " 12.5492",
  "  2.0381",
  " 36.4913",
  " 83.6089",
  " 99.2182",
  " 68.6854",
  " 20.6351",
  "  0.1143",
  " 26.3614",
  " 74.7697",
  " 99.9564",
  " 78.3089",
  " 30.1219",
  "  0.5706",
  " 17.3593",
  " 64.7487",
  " 98.3112",
  " 86.5819",
  " 40.5571",
  "  3.3850",
  "  9.9145",
  " 54.0241",
  " 94.3612"
]
